deposit,duration(in minutes),ordinal_month,day,age,balance,ordinal_poutcome,ordinal_job,campaign,ordinal_contact,housing
1,9,6,27,31.0,-0.8279077491421536,1,5,6,3,0
1,17,6,27,59.0,0.9474195777009288,1,11,6,3,0
1,8,6,27,33.0,2.2003738805772444,1,9,8,3,0
1,16,6,27,30.0,-0.4063045567491177,1,5,12,3,0
1,8,6,27,44.0,0.015298635643918,1,9,3,3,0
1,17,6,27,36.0,-0.7878961983702311,1,5,3,3,1
1,17,6,28,53.0,2.2003738805772444,1,1,6,3,0
1,15,6,28,39.0,-0.8405039780888699,1,9,1,3,1
1,11,6,29,32.0,-0.2581136279642194,1,9,2,3,0
1,4,9,17,46.0,-0.8945936670953578,1,5,1,2,0
1,3,9,17,30.0,0.4946962902630643,1,6,1,1,0
1,17,9,17,36.0,-0.9042260774663762,1,6,1,2,1
1,7,9,17,47.0,-0.4166779217640606,1,7,1,2,1
1,2,9,19,52.0,2.2003738805772444,1,5,1,1,1
1,3,9,22,32.0,2.2003738805772444,1,5,1,2,0
1,1,9,23,44.0,-0.5100382068985466,1,7,1,2,1
1,2,9,23,51.0,2.2003738805772444,1,2,1,1,1
1,1,9,24,49.0,2.2003738805772444,1,7,1,2,1
1,5,9,24,50.0,1.792848826418774,1,9,1,1,0
1,2,9,27,27.0,0.8977756165579879,1,2,1,2,0
1,4,9,27,47.0,2.2003738805772444,1,9,1,2,1
1,9,9,28,34.0,-0.0780616494905678,1,5,1,2,1
1,2,9,29,35.0,-0.8279077491421536,1,9,1,2,1
1,0,9,29,58.0,-0.5522726216022427,1,9,1,1,0
1,3,9,30,42.0,-0.5952479909498631,1,5,1,1,1
1,2,9,30,43.0,-0.1906867553670906,1,11,1,2,0
1,2,9,31,39.0,0.1405199704671572,1,1,1,2,1
1,10,9,31,58.0,1.5705624332414263,1,11,1,2,0
1,7,4,4,56.0,2.2003738805772444,1,5,1,2,1
1,4,4,5,31.0,0.158302881921345,1,9,1,1,0
1,4,4,5,37.0,0.6317728993890953,1,4,1,2,1
1,11,4,5,59.0,-0.0676882844756249,1,11,1,1,0
1,4,4,10,48.0,-0.827166794498229,1,9,1,2,0
1,2,4,11,28.0,-0.7093550061142349,1,6,1,1,0
1,1,4,12,34.0,-0.1617895242540354,2,7,1,1,1
1,6,4,12,47.0,0.0834664628849713,1,1,1,2,1
1,8,4,13,59.0,-0.8279077491421536,1,3,1,2,0
1,1,4,13,32.0,-0.3092394983950093,1,1,1,1,0
1,2,4,13,31.0,-0.8279077491421536,1,2,1,2,0
1,2,4,14,35.0,-0.7338065093637431,1,10,1,2,1
1,2,4,14,32.0,0.7199465020161098,1,1,1,3,1
1,2,4,14,58.0,2.2003738805772444,1,9,1,2,1
1,17,4,17,44.0,-0.6241452220629183,1,5,1,3,0
1,12,4,17,55.0,0.2864880353202821,1,11,1,3,1
1,9,4,17,59.0,0.4932143809752153,1,9,2,3,0
1,17,4,17,37.0,2.2003738805772444,2,5,2,3,1
1,10,4,17,45.0,-0.2492221722371254,2,2,2,3,0
1,14,4,18,35.0,2.2003738805772444,1,5,1,3,1
1,17,4,18,37.0,-0.7790047426431371,1,2,2,3,0
1,8,4,18,39.0,2.2003738805772444,1,5,1,3,1
1,9,4,18,34.0,0.2790784888810371,3,9,1,3,1
1,17,4,18,46.0,-0.8279077491421536,1,9,1,3,0
1,9,4,18,38.0,1.568339569309653,1,5,2,3,0
1,14,4,18,30.0,2.2003738805772444,1,7,1,3,1
1,17,4,18,51.0,-0.4292741507107769,1,2,4,3,0
1,11,4,19,30.0,-0.8279077491421536,1,4,1,3,1
1,15,4,19,30.0,-1.285076764443565,1,6,1,3,0
1,8,4,19,47.0,2.2003738805772444,1,9,3,3,1
1,11,4,19,51.0,-0.3981540556659483,1,11,2,3,0
1,7,4,19,33.0,-0.7175055071974042,3,5,2,3,1
1,16,4,19,40.0,-0.8256848852103801,1,1,1,3,0
0,1,7,2,57.0,-0.468544746838775,2,11,2,3,0
0,4,1,13,35.0,-0.3648110966893462,1,1,1,3,0
0,10,6,5,49.0,-0.4811409757854914,1,4,2,3,0
0,1,5,2,41.0,-0.6204404488432959,4,9,1,3,1
0,6,1,16,40.0,-0.6937949585918205,1,4,1,1,1
0,0,6,19,58.0,1.563893841446106,1,9,2,3,0
0,1,6,8,52.0,-0.5826517620031468,1,1,4,3,0
0,1,6,11,34.0,-0.6626748635469919,1,2,6,3,0
0,1,9,15,34.0,-0.8019743366047963,2,7,1,3,1
0,1,5,19,23.0,-0.6063623106087305,1,7,1,1,1
0,4,1,11,37.0,-0.6500786346002755,3,1,1,3,1
0,1,6,6,42.0,-0.6626748635469919,1,9,6,3,0
0,7,1,6,34.0,-0.5018877058153772,2,5,2,3,1
0,9,5,5,48.0,-0.5937660816620142,1,1,2,1,0
0,0,7,9,27.0,1.540183292840522,1,9,2,3,0
0,2,4,11,28.0,-0.8256848852103801,3,12,2,3,0
0,11,7,4,34.0,-0.6471148160245775,1,4,2,3,0
0,0,3,31,43.0,-0.8101248376879657,1,3,2,3,0
0,1,5,2,39.0,0.6280681261694728,1,5,1,1,1
0,6,2,30,27.0,-0.4566894725359832,1,5,4,2,0
0,1,6,26,50.0,1.8084088739411883,1,1,10,3,0
0,1,8,9,30.0,-0.6967587771675186,2,1,2,3,1
0,1,1,6,30.0,-0.7938238355216269,1,7,2,1,1
0,1,6,18,39.0,0.5902794393293237,1,9,4,3,0
0,4,1,15,43.0,2.2003738805772444,1,7,1,1,0
0,1,7,2,46.0,-0.4804000211415669,3,7,1,3,1
0,2,9,1,48.0,2.018839992815744,4,9,1,3,0
0,2,3,8,27.0,-0.8716240731336986,1,1,3,3,0
0,5,4,17,42.0,-0.4929962500882833,1,1,2,3,1
0,0,3,31,45.0,-0.8160524748393617,1,9,2,3,0
0,4,1,23,36.0,-0.106958880603623,1,1,1,1,1
0,1,1,26,34.0,0.1034722382709326,1,1,7,1,1
0,4,1,26,43.0,-2.0882715984577143,1,5,1,1,1
0,6,10,1,29.0,1.6246521222479142,2,1,1,3,0
0,1,6,11,32.0,1.615019711876896,1,5,2,3,0
0,1,3,22,42.0,2.2003738805772444,1,3,1,3,1
0,1,3,28,45.0,-0.4663218829070015,1,2,11,2,1
0,3,1,26,53.0,-0.1062179259596985,1,1,2,1,1
0,2,1,15,41.0,0.6554834479946791,2,7,2,3,1
0,2,8,14,27.0,2.2003738805772444,2,6,3,3,1
0,2,1,7,28.0,-0.703427368962839,1,4,1,3,1
0,0,5,20,30.0,-1.0131464101232766,1,9,6,1,1
0,4,5,20,39.0,0.3976312319089559,1,10,6,1,0
0,3,1,29,38.0,-0.2988661333800664,1,1,3,1,1
0,1,3,3,29.0,-0.3129442716146318,1,4,1,1,0
0,5,1,6,36.0,-0.8390220688010209,1,5,3,1,1
0,13,1,15,60.0,-0.8175343841272107,2,1,4,3,1
0,9,8,20,43.0,-1.0405617319484828,1,4,4,3,1
0,3,6,8,51.0,-0.3092394983950093,1,1,4,3,0
0,2,1,28,34.0,-0.8708831184897741,1,1,2,1,1
0,3,7,5,29.0,-0.2047648936016559,1,9,1,3,0
0,3,4,19,35.0,-0.1232598827699618,1,6,2,3,1
0,0,1,15,26.0,-0.3529558223865543,2,12,1,3,1
0,3,6,22,32.0,-0.6834215935768777,1,5,2,3,1
0,1,5,12,39.0,-0.7389931918712146,1,9,1,1,0
0,1,3,14,30.0,-0.4944781593761322,1,5,4,3,0
0,0,5,12,40.0,2.2003738805772444,1,5,6,1,0
0,3,1,20,32.0,-0.6752710924937083,1,1,2,1,1
0,10,1,29,46.0,0.3161262210772617,1,7,1,1,1
0,1,1,30,41.0,1.387546636192077,1,5,3,1,1
0,7,1,21,40.0,0.4643171498621601,1,10,11,1,1
0,6,7,5,58.0,-1.1109524231213097,4,9,4,2,0
0,4,4,18,48.0,-0.6693434553423123,2,1,1,3,1
0,6,1,7,37.0,-0.7189874164852533,1,5,2,1,0
0,2,1,26,59.0,-0.7678904229842697,1,9,1,3,0
0,6,8,17,33.0,-0.6782349110694063,1,1,1,3,1
0,5,3,17,36.0,0.1457066529746286,1,7,3,3,1
0,4,3,21,40.0,-0.872365027777623,1,1,1,3,1
0,2,1,7,53.0,-0.8279077491421536,3,7,1,3,1
0,2,1,26,32.0,-1.0731637362811604,1,7,3,1,1
0,1,3,8,57.0,-0.8242029759225311,1,9,1,3,1
0,2,4,18,33.0,-0.4915143408004342,1,6,1,3,0
0,6,4,18,35.0,-0.7886371530141555,1,9,1,3,1
0,4,4,19,53.0,1.0822733228951862,2,9,4,3,0
0,3,8,16,50.0,-0.1951324832306376,1,2,1,3,0
0,10,4,18,46.0,2.2003738805772444,1,10,1,3,0
0,3,1,15,56.0,0.5754603464508339,1,11,1,1,1
0,5,7,4,54.0,-0.8279077491421536,4,7,1,3,1
0,2,6,6,43.0,-0.7271379175684227,1,9,2,3,0
0,4,4,18,40.0,2.2003738805772444,2,5,2,3,1
0,3,5,2,38.0,-1.004995909040107,1,9,2,1,1
0,0,3,15,46.0,0.3502101346977884,1,5,2,3,1
0,2,5,18,29.0,-1.246547122959491,1,1,3,1,1
0,0,3,30,49.0,-0.019526232620533,1,5,2,2,0
0,0,5,9,54.0,-0.2595955372520683,1,11,2,1,0
0,4,2,30,33.0,-0.4722495200583975,3,5,1,3,1
0,6,1,13,38.0,-0.4974419779518302,1,7,1,1,1
0,1,6,19,33.0,-0.8279077491421536,1,5,3,3,0
0,0,3,31,59.0,2.2003738805772444,1,7,2,2,0
0,4,1,7,31.0,-0.8612507081187557,1,4,2,1,0
0,1,4,20,35.0,-0.5241163451331119,1,5,2,3,1
0,1,5,15,31.0,-0.109922699179321,1,5,1,3,0
0,7,4,21,30.0,-0.5352306647919793,1,1,1,3,0
0,7,8,2,37.0,-0.8279077491421536,1,1,1,3,1
0,4,3,21,29.0,-1.5021764751134412,1,5,1,3,1
0,2,1,19,51.0,2.2003738805772444,1,4,1,1,1
0,0,5,4,36.0,-0.7271379175684227,1,1,2,1,1
0,1,3,7,42.0,-0.5174477533377915,1,1,3,3,0
0,1,3,28,34.0,-0.7804866519309861,1,7,2,3,1
0,3,4,21,32.0,2.2003738805772444,1,6,7,3,0
0,1,1,19,32.0,-0.0306405522794003,1,1,1,1,1
0,1,6,26,39.0,-0.5989527641694856,1,9,14,3,0
0,1,8,15,50.0,-0.6782349110694063,2,6,1,3,1
0,0,6,14,56.0,-0.6952768678796696,1,2,2,3,0
0,2,1,6,32.0,-0.8323534770057005,1,1,2,3,1
0,2,1,28,53.0,-0.7916009715898534,1,4,1,1,0
0,14,3,24,32.0,-0.3855578267192319,1,9,1,3,0
0,2,1,20,59.0,-0.8582868895430578,1,7,1,1,1
0,0,8,20,41.0,-0.4952191140200567,1,1,6,3,1
0,4,4,21,52.0,0.9711301263065124,2,9,1,3,1
0,1,1,12,36.0,-0.6967587771675186,1,2,5,1,1
0,2,6,27,37.0,-0.7686313776281942,1,9,3,3,0
0,2,1,14,39.0,-0.0513872823092861,1,4,1,3,1
0,3,3,7,27.0,-0.6308138138582388,1,4,1,3,0
0,1,5,5,56.0,2.2003738805772444,1,9,2,1,0
0,2,3,17,57.0,-0.4996648418836037,1,4,1,2,0
0,2,1,29,40.0,-0.9138584878373948,1,4,3,1,1
0,11,7,5,30.0,-0.6167356756236734,1,7,2,3,0
0,3,5,11,58.0,2.2003738805772444,1,11,6,1,0
0,0,1,26,37.0,-0.8279077491421536,1,1,1,1,1
0,4,1,5,30.0,-1.1168800602727054,1,1,1,3,1
0,1,4,18,31.0,-0.8279077491421536,1,7,3,3,1
0,1,8,17,47.0,0.200537296625041,1,1,2,3,1
0,0,6,29,46.0,-0.8279077491421536,1,9,6,3,0
0,1,6,29,31.0,-0.8279077491421536,1,5,2,3,0
0,2,5,3,29.0,-0.8167934294832861,1,1,1,3,0
0,2,2,28,44.0,-0.0995493341643781,1,4,1,3,0
0,2,5,4,51.0,-1.2376556672323975,1,4,8,1,1
0,0,2,28,31.0,-0.3862987813631565,1,3,1,2,0
0,3,1,5,45.0,-0.7938238355216269,1,7,1,3,1
0,6,1,29,51.0,-0.8279077491421536,1,9,5,1,1
0,4,5,2,47.0,-0.783450470506684,1,9,7,1,0
0,0,3,28,28.0,-0.7656675590524963,1,9,21,3,0
0,1,4,20,57.0,0.0404910935373508,1,9,1,3,1
0,4,1,28,34.0,-0.7501075115300819,1,2,2,1,1
0,6,3,25,46.0,-0.2336621247147111,1,9,1,2,1
0,7,5,6,36.0,-0.8116067469758147,1,5,1,1,0
0,2,4,2,33.0,1.6179835304525938,2,9,2,3,1
0,11,5,16,58.0,-0.8264258398543046,1,2,1,1,0
0,0,4,21,56.0,-0.4981829325957547,1,3,6,3,0
0,4,1,13,41.0,-0.5100382068985466,1,1,1,1,1
0,0,1,13,51.0,0.798487694272106,1,7,1,1,1
0,5,8,17,40.0,0.113104648641951,1,5,2,3,0
0,1,3,31,44.0,1.792107871774849,1,4,6,3,0
0,6,1,29,37.0,-0.8308715677178515,1,1,1,1,1
0,5,3,10,49.0,-2.28388362445378,1,2,2,2,0
0,3,5,20,56.0,2.2003738805772444,1,11,3,1,0
0,10,8,27,61.0,-0.1995782110941845,3,3,1,3,0
0,1,6,14,36.0,-1.1191029242044788,1,5,4,2,0
0,6,4,9,71.0,0.7014226359179975,2,11,2,3,0
0,1,4,20,34.0,0.1427428343989306,1,9,3,3,0
0,6,9,19,25.0,0.4569076034229152,1,7,1,3,0
0,0,5,2,49.0,-0.063242556612078,1,1,5,1,1
0,7,6,29,33.0,-0.8219801119907576,1,5,2,3,0
0,3,7,3,43.0,-0.8123477016197392,1,4,3,3,0
0,2,3,11,28.0,-0.4907733861565098,1,1,1,3,1
0,2,3,22,60.0,0.2183202080792288,1,3,4,3,0
0,3,6,21,30.0,2.2003738805772444,1,5,8,3,1
0,2,6,21,47.0,-0.8279077491421536,1,9,2,3,0
0,3,1,16,27.0,-0.6234042674189938,1,5,2,1,0
0,3,5,18,37.0,-0.8279077491421536,1,5,1,1,0
0,8,3,8,25.0,-0.7641856497646473,1,5,2,3,0
0,2,6,20,39.0,-0.4522437446724362,1,5,4,3,0
0,7,5,17,58.0,-0.8279077491421536,1,11,5,1,0
0,3,8,17,46.0,-0.658229135683445,1,1,1,3,1
0,3,2,28,51.0,-0.697499731811443,2,7,1,3,0
0,1,6,7,58.0,-0.8182753387711352,1,11,4,3,0
0,1,1,15,42.0,-0.7026864143189144,1,2,4,2,1
0,1,1,28,27.0,-0.784932379794533,1,5,1,1,1
0,0,1,15,39.0,2.2003738805772444,1,1,9,3,1
0,2,1,5,42.0,-0.0706521030513229,1,7,2,1,1
0,1,5,18,44.0,-0.3151671355464052,1,2,4,1,0
0,3,4,18,51.0,0.607321396139587,3,9,4,3,1
0,2,3,24,50.0,-0.8086429284001168,1,7,4,2,0
0,1,1,8,32.0,-0.8279077491421536,2,1,2,3,1
0,3,5,9,45.0,-0.1610485696101109,1,1,1,1,1
0,11,6,19,53.0,-1.2976729933902813,1,1,3,3,0
0,0,5,20,41.0,-0.7041683236067634,1,1,1,1,0
0,5,1,29,58.0,2.2003738805772444,1,5,3,1,1
0,2,1,6,44.0,-0.7982695633851739,1,7,2,1,0
0,12,3,11,34.0,-0.472990474702322,1,1,1,3,0
0,3,1,14,44.0,0.613249033290983,1,9,1,1,0
0,0,5,20,56.0,-0.0410139172943432,1,5,2,1,0
0,1,5,2,36.0,-0.8279077491421536,1,2,3,1,0
0,4,6,8,45.0,0.9548291241401736,1,9,2,3,0
0,0,7,5,57.0,-0.5782060341395998,1,9,2,3,0
0,4,1,20,37.0,-0.5596821680414875,1,1,2,1,1
0,4,1,6,40.0,-0.8768107556411701,1,1,1,1,1
0,5,8,7,28.0,-0.1447475674437721,1,5,1,3,1
0,7,2,30,40.0,-0.3144261809024807,1,5,1,3,0
0,2,1,20,37.0,-0.5115201161863956,1,9,1,1,1
0,2,1,18,39.0,-0.4848457490051138,1,1,1,3,1
0,4,5,2,40.0,-0.7612218311889493,1,7,4,1,1
0,3,5,9,48.0,0.4643171498621601,1,9,1,1,0
0,1,1,20,34.0,-0.5530135762461671,1,4,1,1,0
0,5,5,3,52.0,-0.4018588288855708,1,9,1,1,0
0,2,7,2,57.0,-0.7367703279394411,1,9,2,3,0
0,1,7,2,36.0,-0.7204693257731023,3,4,1,3,1
0,0,6,26,30.0,-0.1662352521175824,1,5,3,3,0
0,5,1,6,34.0,-0.7501075115300819,1,9,3,1,1
0,3,5,2,35.0,-0.8279077491421536,1,9,1,1,1
0,5,7,2,34.0,-0.6900901853721981,1,1,1,3,0
0,2,6,12,32.0,-0.9123765785495456,1,5,2,3,0
0,3,1,13,31.0,-0.6211814034872204,1,5,1,1,1
0,8,3,22,33.0,-0.649337679956351,1,7,1,3,0
0,4,4,18,38.0,-0.2884927683651235,3,5,1,3,1
0,3,6,19,53.0,2.2003738805772444,1,1,7,2,0
0,0,5,20,39.0,2.011430446376499,1,1,13,1,1
0,5,1,15,27.0,-0.7582580126132513,1,4,2,1,1
0,2,1,14,47.0,2.2003738805772444,1,9,1,1,1
0,8,1,21,28.0,-0.70194545967499,1,7,1,1,1
0,1,6,14,30.0,0.197573478049343,1,9,2,2,1
0,7,3,24,48.0,-0.3870397360070809,1,1,1,3,0
0,4,5,9,60.0,2.2003738805772444,1,1,1,1,0
0,0,5,6,48.0,2.16332614838102,1,2,1,1,0
0,1,2,29,52.0,0.4494980569836703,1,10,1,3,0
0,1,8,20,28.0,0.4576485580668397,1,1,1,3,1
0,4,3,22,52.0,-0.7501075115300819,1,2,4,2,0
0,2,1,7,23.0,-0.4300151053547015,3,1,1,3,1
0,17,6,11,32.0,0.2346212102455676,1,9,3,3,0
0,1,8,20,32.0,0.4191189165827661,1,9,2,3,1
0,0,7,5,49.0,-0.6271090406386163,1,9,6,3,1
0,0,3,22,32.0,-0.7856733344384575,1,7,2,3,0
0,6,3,30,60.0,2.2003738805772444,1,11,7,3,1
0,4,4,20,41.0,2.1299831894044177,1,4,2,2,1
0,1,5,2,26.0,1.5268461092498813,1,9,1,3,0
0,1,7,9,56.0,-0.4537256539602852,3,9,2,3,0
0,4,2,29,27.0,-0.7738180601356657,1,7,1,3,0
0,16,7,4,55.0,0.2361031195334166,1,10,2,3,1
0,6,7,3,26.0,0.4465342384079723,1,9,1,3,0
0,3,1,15,34.0,-0.8464316152402659,1,5,1,3,0
0,1,5,11,38.0,-0.3581425048940257,1,3,4,1,0
0,4,3,22,43.0,-0.8264258398543046,1,7,1,3,1
0,0,5,20,48.0,1.155627832643711,1,1,3,1,0
0,4,1,12,35.0,-0.194391528586713,1,7,3,1,1
0,0,1,14,49.0,-0.5233753904891875,1,4,6,2,0
0,6,7,22,33.0,2.2003738805772444,1,10,2,2,0
0,3,4,8,74.5,-0.5337487555041304,4,8,1,2,0
0,2,5,2,56.0,-0.7827095158627596,1,3,1,3,0
0,1,3,28,55.0,-0.4603942457556056,1,1,4,3,0
0,1,3,30,42.0,0.1649714737166654,1,4,5,3,0
0,5,5,11,38.0,2.152952783366077,1,7,2,1,0
0,3,1,8,32.0,-0.6915720946600471,1,7,4,1,1
0,7,4,18,41.0,-0.1892048460792416,1,5,2,3,0
0,3,8,16,59.0,-0.1662352521175824,1,9,4,3,1
0,3,6,27,31.0,-0.378148280279987,1,9,5,3,0
0,1,1,13,59.0,2.2003738805772444,1,11,1,1,1
0,4,5,18,51.0,0.3079757199940923,1,5,2,1,0
0,4,6,13,35.0,1.801740282145868,1,5,4,3,1
0,3,1,7,42.0,-0.8279077491421536,1,1,2,3,1
0,4,1,19,43.0,-0.0743568762709454,1,5,2,1,1
0,1,6,18,56.0,0.9815034913214554,1,1,7,3,0
0,3,3,7,32.0,-1.6718550885721497,1,4,1,3,1
0,1,6,18,37.0,1.6883742216254205,1,6,6,3,0
0,9,1,27,35.0,-0.426310332135079,1,2,5,1,1
0,0,4,20,39.0,0.6221404890180768,1,4,1,3,1
0,1,4,19,41.0,-0.5663507598368079,1,2,2,3,0
0,1,1,27,26.0,2.2003738805772444,1,12,2,3,1
0,1,3,31,50.0,0.015298635643918,1,7,8,3,1
0,2,4,19,33.0,-0.8279077491421536,1,5,2,3,1
0,2,3,24,26.0,-0.6804577750011797,1,4,6,3,0
0,1,7,6,31.0,-0.5441221205190732,2,7,1,3,0
0,9,3,10,56.0,-0.8279077491421536,1,7,1,3,0
0,3,1,11,40.0,0.5384126142546093,1,1,1,3,1
0,13,1,24,74.5,-0.3240585912734992,2,11,1,2,0
0,1,1,13,25.0,-0.8153115201954372,1,1,2,1,1
0,4,1,14,30.0,-1.070940872349387,1,9,5,1,1
0,8,1,30,37.0,0.2931566271156025,1,6,1,1,0
0,4,5,5,47.0,-0.8279077491421536,1,9,2,1,0
0,2,1,19,55.0,-0.6182175849115223,1,4,1,1,1
0,0,5,20,37.0,-0.200319165738109,1,1,1,1,0
0,4,9,16,45.0,-0.8279077491421536,2,1,1,3,1
0,2,3,31,35.0,-1.390292323880843,1,1,2,3,1
0,2,1,26,32.0,-0.6300728592143142,1,5,1,3,0
0,8,4,17,40.0,2.2003738805772444,1,9,3,3,1
0,3,7,5,48.0,-0.6863854121525756,1,7,3,3,1
0,4,4,20,36.0,0.8281258800290856,1,1,2,3,1
0,10,1,6,60.0,-0.5582002587536385,1,11,2,1,1
0,2,1,5,49.0,-0.8056791098244188,1,1,4,1,1
0,2,6,18,41.0,-0.5796879434274488,1,5,3,3,0
0,7,2,29,35.0,-0.7330655547198186,3,5,1,3,0
0,4,3,21,49.0,-1.4858754729471022,1,5,1,3,0
0,2,4,18,33.0,-0.6204404488432959,1,9,1,3,0
0,12,3,21,55.0,-0.7515894208179309,1,1,3,3,1
0,1,3,16,50.0,-0.1558618871026395,1,1,1,3,0
0,3,1,11,50.0,-0.6804577750011797,2,2,2,3,0
0,4,4,18,35.0,2.2003738805772444,2,9,1,3,1
0,1,1,21,35.0,2.2003738805772444,1,9,1,1,1
0,2,2,30,28.0,-0.5004057965275281,1,1,2,3,0
0,3,9,13,41.0,1.0830142775391107,1,11,1,3,0
0,1,5,17,52.0,-0.197355347162411,1,5,2,1,0
0,1,5,2,33.0,-0.8279077491421536,1,5,1,3,1
0,2,6,19,41.0,-0.8056791098244188,1,9,7,3,0
0,6,3,24,33.0,-0.5715374423442794,1,5,1,3,1
0,7,3,11,25.0,-0.6915720946600471,1,7,7,2,0
0,6,3,10,34.0,-0.3981540556659483,1,9,1,3,1
0,9,1,27,28.0,-0.1514161592390925,1,1,2,1,1
0,2,7,2,38.0,-0.7515894208179309,2,5,1,3,1
0,1,7,3,39.0,-0.3381367295080645,2,1,4,3,1
0,3,3,30,59.0,-0.8279077491421536,1,9,3,2,0
0,5,6,14,36.0,1.8239689214636023,1,5,2,3,0
0,3,1,6,39.0,-0.1951324832306376,1,1,1,3,1
0,2,6,14,32.0,0.2568498495633024,1,6,2,2,0
0,1,4,19,53.0,2.2003738805772444,1,5,1,3,1
0,3,3,22,29.0,-1.002032090464409,1,1,1,3,1
0,2,4,19,44.0,-0.8190162934150597,1,9,2,3,1
0,6,3,16,28.0,-0.7827095158627596,1,12,8,3,1
0,1,6,28,37.0,-0.8279077491421536,1,5,1,3,0
0,1,1,18,32.0,0.1108817847101775,1,1,2,3,1
0,3,5,16,40.0,0.9103718455047042,1,4,3,1,0
0,1,4,18,55.0,2.2003738805772444,1,9,1,3,0
0,1,3,31,54.0,0.6080623507835116,1,9,7,2,1
0,3,5,19,59.0,-0.8279077491421536,1,2,1,1,0
0,0,6,25,40.0,-0.6693434553423123,1,5,6,3,0
0,2,3,20,73.0,0.200537296625041,4,11,3,3,0
0,1,4,12,28.0,-0.2314392607829376,2,6,5,3,0
0,4,8,7,50.0,0.4435704198322743,1,4,1,3,1
0,7,5,19,35.0,0.8229391975216142,1,10,2,1,0
0,1,4,20,47.0,-0.3218357273417256,1,7,1,3,0
0,3,1,14,54.0,-1.1783792957184382,2,1,1,3,1
0,6,4,19,32.0,0.0012204974093527,1,5,2,3,0
0,3,1,14,44.0,-0.7449208290226105,1,1,2,1,1
0,4,8,1,26.0,2.2003738805772444,1,9,1,3,0
0,1,1,13,24.0,-0.8353172955813984,1,1,1,1,1
0,1,10,14,28.0,-0.8256848852103801,3,9,2,3,1
0,1,3,26,40.0,-0.8279077491421536,2,5,2,3,1
0,4,5,2,39.0,-0.2677460383352377,1,9,1,1,1
0,2,1,8,43.0,-0.5959889455937877,1,4,2,3,1
0,6,8,7,44.0,-0.4411294250135688,1,10,1,3,0
0,1,3,11,42.0,-0.8279077491421536,1,3,2,3,0
0,4,1,6,38.0,-0.0728749669830964,1,5,1,3,1
0,6,3,16,34.0,-0.5085562976106976,1,9,1,3,0
0,8,6,21,33.0,2.2003738805772444,1,5,2,3,0
0,0,3,21,27.0,-0.8279077491421536,1,10,6,3,1
0,2,5,9,58.0,1.3356798111173624,1,2,1,1,1
0,3,1,11,48.0,-0.0276767337037024,1,1,2,3,1
0,13,8,20,46.0,-0.379630189567836,1,5,2,3,1
0,0,1,14,36.0,-0.6485967253124265,1,9,1,3,1
0,4,3,10,59.0,-0.8130886562636638,1,11,1,3,0
0,1,3,25,50.0,-0.2373668979343336,1,7,8,2,1
0,0,4,17,49.0,-0.5959889455937877,2,2,2,3,1
0,17,6,13,67.0,-0.8279077491421536,4,5,2,3,0
0,3,3,15,59.0,-0.8279077491421536,1,1,4,3,0
0,17,1,15,58.0,-0.4003769195977218,1,9,3,1,0
0,1,2,29,30.0,-0.8279077491421536,1,4,1,3,0
0,0,3,29,51.0,1.1296944201063537,1,8,6,3,0
0,3,1,15,47.0,1.5705624332414263,1,1,3,1,1
0,6,6,11,30.0,0.0545692317719161,1,9,4,3,0
0,1,3,9,53.0,-0.9501652653896948,1,5,1,3,1
0,7,5,19,57.0,-0.6730482285619348,1,10,1,1,0
0,6,5,2,36.0,1.8098907832290367,1,6,2,1,0
0,6,1,5,42.0,-0.4648399736191526,1,1,2,1,1
0,1,2,28,47.0,0.0078890892046731,1,9,2,3,0
0,2,1,18,30.0,-0.7071321421824615,3,6,1,3,1
0,2,1,19,42.0,-0.7515894208179309,1,2,5,1,1
0,0,3,22,34.0,-0.7760409240674392,3,9,1,1,1
0,1,8,17,29.0,-0.6863854121525756,1,4,1,3,1
0,0,3,29,49.0,0.3583606357809578,1,9,5,3,0
0,13,8,20,59.0,-0.6152537663358244,2,9,2,3,1
0,7,3,16,37.0,-0.6967587771675186,1,5,3,3,1
0,1,1,13,24.0,-0.4626171096873791,3,12,4,3,1
0,4,9,29,55.0,2.2003738805772444,1,9,2,3,0
0,7,6,28,60.0,-0.8649554813383782,1,5,12,3,0
0,1,3,29,36.0,-0.8279077491421536,1,7,8,3,0
0,2,6,25,60.0,-1.0583446434026704,1,9,6,3,0
0,1,6,7,39.0,-0.7582580126132513,1,5,2,3,0
0,3,4,20,44.0,-0.6063623106087305,1,3,1,3,0
0,1,1,14,37.0,-0.8279077491421536,1,5,14,1,1
0,0,1,8,49.0,0.5680508000115889,1,4,1,3,1
0,1,6,14,30.0,-0.7434389197347615,1,9,4,3,0
0,12,1,14,43.0,0.1434837890428551,1,1,1,1,1
0,1,4,19,42.0,-0.2477402629492764,2,9,2,3,1
0,3,1,20,33.0,-0.8264258398543046,1,7,1,1,1
0,3,8,20,36.0,2.2003738805772444,1,1,3,3,1
0,4,1,9,50.0,1.0911647786222802,1,1,6,1,1
0,2,6,19,32.0,-0.8175343841272107,3,12,3,3,0
0,9,6,11,37.0,1.1519230594240886,1,9,1,3,1
0,2,8,20,50.0,-0.1751267078446763,1,1,1,3,1
0,2,5,6,52.0,2.2003738805772444,1,1,2,1,1
0,2,1,15,30.0,-0.5537545308900916,1,7,1,1,1
